-4.806753734252962,0.3518286159770078,1.330915160040226
-4.862578878555653,-0.7117493257746887,-0.921270615554262
-1.639494168109862,-4.690772455708655,0.5556191514866432
-1.5145550242090384,-3.365851943277354,3.3730051548402966
1.0914847499821383,-4.491387493851028,-1.9068558992842166
4.806066886273491,-1.3511754430384746,-0.2757644045108325
-0.05131346748068185,-3.117858531825028,-3.9084939687277234
2.4199541385538548,4.373663461353531,0.12202415382667478
3.86169036386025,3.1346651911410186,0.511098496493318
2.6626472462068507,-3.800988946411782,-1.860858047117653
-2.061678340443707,-4.497844848245336,-0.7203291897862844
-4.140258831859127,-0.985884482826123,-2.6241738874806235
-4.405339650985997,-0.42543974569471227,2.3263670351502554
0.7188749912665459,4.507433888689192,2.0411414664416956
4.920402857342671,0.8569730653936719,-0.23501677949425062
-0.6682615611699831,-3.3156212103674583,-3.6824017264855944
-3.024560388070313,-3.4336313399191174,-2.0154925652160585
-1.1375295266952028,-0.9996817165267265,-4.7651508938898
-4.816037268663358,0.35022515681443717,1.2973539865356267
-4.423578180957304,1.966729164584569,-1.250572856786419
-3.9921604464306464,-2.134730653208848,-2.1226351566402517
3.20976320532827,-0.4125359878683132,-3.8114609042248233
-3.417160793166368,-1.2214059931336232,-3.439648167121729
-3.33560563096855,-2.561095932178351,2.704537428254673
-4.820975412569989,0.3325526619435733,-1.2835905883224106
-0.40784412021069444,2.553761359057588,-4.279248309527493
-0.5545650357642965,-3.9719120242301384,-2.9860295532502334
1.8766800690377488,-4.384690058295689,1.5008547601814823
-1.4284297029836257,2.539162406073265,-4.063525914672914
-1.7056749071964736,2.3486576016982994,-4.07117680541451
-2.3897871375370636,1.9015904577507683,-3.9588977213681122
-4.873561253748627,-0.4738395408166497,-1.0118679733635108
1.1607476142381723,3.7015460156445,-3.154555764304494
-1.906939630340325,-4.561888873092945,0.7434723638362618
3.9771566629938864,2.6298697691392974,1.5053271655592186
-2.227859691044368,4.474138422063679,0.13684508479745514
0.9127808818561073,2.4513205686394355,-4.261203882881365
-1.9343275206006207,-4.029793896880031,2.2403433200551004
-1.4155646800457375,2.9505703077447034,-3.780252834885828
1.993005214425054,-3.1722345724582763,3.3113227013649698
0.6281552110575498,-4.101949989230015,-2.789162475847746
-4.495591177307291,1.46173589521404,1.6287996006751893
-4.876988624105781,1.0849665548663212,0.19449816236743228
1.4846222170834478,1.2211581523631547,4.615698174649122
-2.8139481439411416,3.076498960384361,2.7598641252721405
1.9572293231494988,0.24476983336822716,4.594490298746604
2.1584650722561807,-0.27588898589900207,4.501656783819679
-1.998950922423861,-3.723922211544794,2.671441291158038
3.508313469330334,-1.5145534156432283,3.224571995176847
-4.408377419850794,0.896738669668825,-2.182216369306732
-0.6826867230212045,4.64494132129541,1.7200171394300168
-3.109214360957921,3.857181011827083,-0.6744929203584201
0.43323286173675923,1.5697586536457295,4.727384801009509
3.4161168263683654,-0.06352113050073614,-3.650494609581397
2.223445951056562,3.584228160700081,-2.6850691973903937
4.340569462116979,0.26183040982943084,2.4679751986245884
-1.2235735421266314,-2.311278298039019,4.261556102648602
-4.342407374567703,0.9069260888339552,2.3067256583071094
-2.6197598930673403,3.509501973976835,2.412520258428619
1.3880556744719263,0.19154652327842953,4.79964700514384
-3.3721595940601077,-3.1405407151542373,1.940500886020638
1.66945480459614,4.285566409394005,-1.961336586637958
0.09255015201069464,4.756968949927959,-1.5371014536406138
1.3988061601928863,-0.5903638511610744,4.763907204118139
2.622407583593311,-4.0274563260810785,-1.379338249676923
